Date,FinalForecast,Multiplier,CARRY_forecast,ewma_EWMA004_forecast,ewma_EWMA008_forecast,ewma_EWMA016_forecast
2018-10-25,-6.916050981888503,1.4059336937434403,1.3020415579284788,-12.324486066170271,-8.984110045539385,-1.567548668507269
2018-10-26,-7.5933811959101325,1.4078696328967826,1.308040376484983,-13.63254773751872,-10.117465409311295,-2.4807443919878835
2018-10-29,-8.782882353653848,1.409618750065969,1.655333505691662,-15.412001362840712,-11.555553819956458,-3.531317282629087
2018-10-30,-10.178829124534344,1.4115922652548187,1.6741986521586116,-17.355147171067134,-13.162667030069908,-4.6928288654393
2018-10-31,-11.816201739543901,1.409356530886616,1.3558140207544689,-16.093720552987406,-13.590956020455502,-5.458573718648633
2018-11-01,-11.910415648459804,1.410040768149524,1.392488376221086,-15.37535874917802,-14.142933264844649,-6.273408200023038
2018-11-02,-12.137887837509162,1.4114146445835256,1.0672413597093515,-15.353068242339749,-14.802003904364264,-7.125218919552175
2018-11-05,-12.753233435253067,1.4086892475059842,1.0759359124976016,-12.769047552326578,-14.255231572175129,-7.497953033440112
2018-11-06,-11.736172766514171,1.403584143414717,0.6917624080639766,-7.194102254396049,-11.81516719123933,-6.978638762258495
2018-11-07,-8.895764429527796,1.4066592594651497,1.3238458566272115,-7.298981707499566,-11.150223703641933,-6.959620814420131
2018-11-08,-8.42854486724036,1.3998009943345053,1.1647035456527328,-1.5990230957154523,-7.671215317709061,-5.587802365806053
2018-11-09,-4.804694909999179,1.403513205887443,1.3129596334842684,-3.44626705273632,-7.185281659477647,-5.281272715023421
2018-11-12,-5.124902890700176,1.404096275183367,1.347181106120528,-5.041659094334562,-7.709471059198751,-5.7014207340304015
2018-11-13,-6.011250768484173,1.4056991097627125,1.6270206595532668,-7.500634461054724,-8.655936181202764,-6.247115794902013
2018-11-14,-7.312587534313541,1.4078462083546217,1.0772447452967768,-10.731778932783442,-10.08509814502425,-6.976807950132856
2018-11-15,-9.410202007665806,1.4089005732966762,1.1032642194321025,-13.05831584962092,-11.628923990203734,-7.919885829194523
2018-11-16,-11.105240569528513,1.4100164308174445,1.695411490675596,-14.640970767279764,-13.038394291461104,-8.881688963917368
2018-11-19,-12.241985417340102,1.4044755270017346,1.672306661009491,-11.850562268553084,-12.458235869409195,-8.981192562277377
2018-11-20,-11.083774295351143,1.4022246893983463,1.6986310659674844,-8.665213559373113,-11.61400682841031,-9.063864788251358
2018-11-21,-9.705106055125288,1.4042753047658803,1.7100501533740595,-8.36672400304854,-11.518055826281214,-9.3259758229989
2018-11-22,-9.645752112463697,1.4029824962607405,1.7467050718201873,-6.909803222536021,-11.05547345980269,-9.506952207824904
2018-11-23,-9.03069332757406,1.4041608468449969,1.7848875563946958,-6.851328045921584,-11.022996525801274,-9.818134189526027
2018-11-26,-9.092754704237185,1.4038760534269634,1.833857485130272,-6.248872912720877,-10.827464357180329,-10.088701840358542
2018-11-27,-8.906100261153433,1.4063458062008842,1.5107983008735557,-7.975862879532512,-11.212499405019283,-10.323646269816797
2018-11-28,-9.845508904824964,1.4064404810640032,1.553364327784141,-8.79348468111243,-11.755092708801737,-10.88377707524618
2018-11-29,-10.48328114011159,1.4034317882782592,1.553854056919087,-6.590354981937796,-10.914270966432062,-10.754151417141475
2018-11-30,-9.358277326590452,1.4017306424661327,1.260363116711039,-3.671009684817739,-9.679561056410572,-10.516117757932268
2018-12-03,-7.937887920495498,1.4045428058216116,1.536057727201252,-4.748025985708908,-9.492304256019953,-10.337736748694851
2018-12-04,-8.088775601360553,1.404178864604679,1.261749011640224,-4.806076044931717,-9.46417149850294,-10.577314299573205
2018-12-05,-8.293936776488831,1.4065975738531122,1.5539732219847977,-7.0798438684527225,-10.049105486641183,-10.753064267053738
2018-12-06,-9.250812596651473,1.4054692192882314,1.903902719290968,-7.080368545224211,-10.227188786255368,-11.062973072440334
2018-12-07,-9.320650408901347,1.4086646050965552,1.1832447388348548,-10.058898570765058,-10.937367634727227,-10.934094202706392
2018-12-10,-10.78441938019906,1.402982900401883,0.8555033194892419,-7.838627854558663,-10.10922175413711,-10.52718353756091
2018-12-11,-9.706903408812881,1.405802845985516,1.0967909911551734,-9.46228424935179,-10.588917617419302,-10.570763563606064
2018-12-12,-10.381798355595128,1.4065012048570575,0.5626918549041923,-10.831303656063772,-11.588135228325855,-11.286161803068318
2018-12-13,-11.65847918768344,1.4070556385482016,0.5780395232620383,-11.59258979206038,-12.43786096832822,-11.99364443972148
2018-12-14,-12.473473984519858,1.4076007890115725,0.8906656630246423,-11.966065764402304,-13.15359585246926,-12.68418407849544
2018-12-17,-12.981256737317528,1.4066798607915862,11.288755953654045,-11.0334558588117,-13.30697664092116,-13.169195419806112
2018-12-18,-9.232704515757128,1.4084511800781423,1.2485029346751952,-11.858725115777805,-13.842957021634302,-13.618791408427647
2018-12-19,-13.426369067862538,1.410630324864274,1.0860806454521206,-15.032404699616292,-14.190694831972356,-12.903569699309806
2018-12-20,-14.47103227899843,1.4104117682298636,1.395705395053107,-17.132388372357152,-15.902084735026705,-14.066798433200177
2018-12-21,-16.08262117802845,1.407497820009041,1.420706274841477,-16.262714579902543,-16.438601901071415,-14.773914899492876
2018-12-24,-16.222413139758903,1.4089745233549185,1.742047751559335,-16.195767835713998,-17.161581862140174,-15.591812267156651
2018-12-25,-16.628563463960212,1.4089879240465806,1.7911291222687962,-15.637260573053227,-17.67890053473637,-16.40645714692961
2018-12-26,-16.903083879777416,1.4106036917041034,1.826950406822804,-15.784992189617054,-18.27596898706428,-17.17910795148091
2018-12-27,-17.433442458638186,1.4112400034454347,1.8767649604027044,-15.738399634469346,-18.85428625383401,-18.02939024744176
2018-12-28,-17.90742020746474,1.4115526966098186,1.929258452443246,-15.336584921707376,-19.252877924172115,-18.829564385003405
2018-12-31,-18.162782018798936,1.4109818280173945,1.9824579574312056,-14.253341934034724,-19.29685174496329,-19.49182258068031
2019-01-01,-18.011067594350088,1.4109849903309817,2.038312771880181,-13.145301647216902,-19.20728787131424,-20.0
2019-01-02,-17.78028893520707,1.4135382706373152,2.0336267471861733,-13.88220473252714,-19.336976614413075,-20.0
2019-01-03,-18.082999823905183,1.4131330579735146,1.7418827249104758,-13.782598263481924,-19.63526022780592,-20.0
2019-01-04,-18.21608348502788,1.4100233785526353,1.76446080898615,-11.507290428280658,-18.82805299769084,-20.0
2019-01-07,-17.0855669867429,1.4070625087441206,1.7831134880949155,-8.112578497680122,-17.318538825541005,-20.0
2019-01-08,-15.355959081293877,1.4072541909864844,1.833141354962865,-6.167500032483683,-16.330331087641625,-20.0
2019-01-09,-14.330920650787927,1.4096672797504304,2.20798104755434,-6.69839928993915,-15.887279835771125,-20.0
2019-01-10,-14.24070743973419,1.4107498067046393,2.2585509103564365,-7.713724173810974,-16.018677192049662,-20.0
2019-01-11,-14.665047103164293,1.414389736385619,2.5189677452711154,-10.793828706652263,-16.309499789044576,-20.0
2019-01-14,-15.757219936203771,1.4136993036109247,2.2167741657062536,-11.93148284345035,-17.054250961671343,-20.0
2019-01-15,-16.48665489131644,1.4100510268714204,2.21459208422613,-9.681122142757475,-16.17995057035949,-20.0
2019-01-16,-15.337225824568339,1.4055864851945197,2.520173927789385,-4.9911289995508525,-13.810802710523394,-19.96048680636697
2019-01-17,-12.746712649127202,1.4068347911451877,2.203525557596983,-3.5740426189398598,-12.877126611138236,-19.817252942983476
2019-01-18,-11.980960712977124,1.4068395214254752,2.2656088470265536,-2.67552675026075,-12.150469703481802,-19.821066058639428
2019-01-21,-11.396453936389232,1.4077754574165,2.316872133677279,-3.003580882610577,-11.82409229662233,-19.85715271062937
2019-01-22,-11.37141125268791,1.4052678570099617,2.43542781793152,1.6481185970368155,-8.36955020576356,-16.870490169319236
2019-01-23,-7.43045356585109,1.4048553753489486,2.4934212164980942,4.803939333202278,-6.39305076712976,-16.158368315376155
2019-01-24,-5.356611285229849,1.4046389749219494,2.191166049717908,7.068283944719868,-4.559826764935252,-15.424310942987791
2019-01-25,-3.7664706355900686,1.4047851970007827,2.211668076920204,9.66965752980466,-2.372698944195071,-14.264121228563823
2019-01-28,-1.67217922256908,1.4065239266700604,2.584874905039796,8.5393485215307,-1.5368953813233794,-13.434820374418312
2019-01-29,-1.3543590071678,1.408043360501824,2.219352564372061,5.500648940487455,-1.7299400142001715,-12.99084464164094
2019-01-30,-2.4659602132244935,1.4089624889345334,2.9939827877496783,2.0557694862227947,-2.519406302403496,-12.939156028596829
2019-01-31,-3.6661071369991722,1.4088477422157892,3.074232723528337,0.5708370709156926,-2.9397333617249903,-12.984388280692649
2019-02-01,-4.3274765481040225,1.4097103267197877,3.4974189737778985,-1.911837872644873,-3.8562641306159215,-13.076070301902076
2019-02-04,-5.4136853731300425,1.4110307910035285,3.8589681372994815,-5.468350326922353,-5.370319386074059,-13.255813022343832
2019-02-05,-7.123402409605938,1.4080990873927444,3.361148753159721,-1.3695977687477352,-3.650879960681314,-10.976128713793305
2019-02-06,-4.446286824723148,1.4075586128455022,3.0579884194012825,2.1575373221695946,-2.207930674978302,-10.29578540109631
2019-02-07,-2.5648324872285473,1.4076649316284309,3.142835513750051,3.778331529132203,-1.2309196808181886,-9.87929997075595
2019-02-08,-1.4743669980982541,1.407828581612065,3.584116949476367,4.00574719425746,-0.6853444833632969,-9.569617473927671
2019-02-11,-0.9379824079470102,1.4078018497866278,3.3125318397219203,4.438311468241276,-0.0790526458838628,-9.221805495044956
2019-02-12,-0.5455247410495384,1.4077923112665787,3.385627798172687,5.48675415159352,0.7865188787394691,-8.7102782757408
2019-02-13,0.333889717111582,1.4078928068425927,3.4747777584487984,5.339377743115661,1.227005836216176,-8.363041277546953
2019-02-14,0.5906867976312722,1.4079726752066064,3.5422928039400987,6.211297159743701,2.0246847550500835,-7.810552737504374
2019-02-15,1.3966390328300669,1.4080009027217977,3.642095226758885,6.503741402708637,2.6349673807212595,-7.372444414834172
2019-02-18,1.9060063324550809,1.4096742635916464,3.3682415780224337,9.762626936401617,4.38533250018559,-5.665960015794515
2019-02-19,4.176184940075093,1.4096540114222689,3.835824159822978,10.84690889917879,5.600989068506428,-4.883568907362091
2019-02-20,5.427303037058564,1.4096750751696934,3.549477546139145,11.048165690274413,6.497224407176086,-4.196360338786351
2019-02-21,5.965686698967393,1.4121215776902816,3.319645825521639,13.575153938977602,8.029503893675063,-2.6713127149307123
2019-02-22,7.855300782330005,1.411999097535249,3.18628854224852,10.80641384867741,7.654943148766561,-2.026346860250723
2019-02-25,6.926738422628715,1.4120856189577726,3.275481513105561,9.545107761835514,7.791750490130244,-1.5759376185718703
2019-02-26,6.719147562275967,1.411852410044097,3.346791839144609,7.435114375974867,7.386706064723499,-1.31716327484404
2019-02-27,5.946285089092123,1.411459652479303,3.3232475385911098,3.458402789984456,5.865490031266043,-1.417323465052153
2019-02-28,3.962166884417222,1.4113024002219074,3.0438883263510794,-3.0168693331182226,2.6462006436459884,-2.0153204196225163
2019-03-01,0.23218376332957122,1.4116676672628319,2.6441448672919794,-8.837904830390805,-0.5402897790553371,-2.996633591362169
2019-03-04,-3.4332234350502757,1.4112979807799901,2.6792704554436786,-10.150884761960992,-2.2310015234685903,-3.6781182071735534
2019-03-05,-4.719307902081612,1.4107769839758222,2.715437999647909,-8.913811964919956,-2.857897311090403,-4.034861134560218
2019-03-06,-4.60917089632139,1.4083337488743755,2.318657914125253,-1.564509799923519,-0.7300673183101385,-2.8783385459205157
2019-03-07,-1.004984055934647,1.4083998628707783,2.6815255057676866,1.5916341467214363,0.4768098349538704,-2.4745595640419773
2019-03-08,0.8012324397402034,1.4085065402942696,2.4144158220861827,1.6913875901890765,0.7534060362995045,-2.318117025655227
2019-03-11,0.8948662326819298,1.4086323261769305,2.705164766171903,-0.6144606557369662,0.0223028270424096,-2.4877876129868564
2019-03-12,-0.1319712050352853,1.408516646231794,2.704884831524079,0.3174416844916077,0.3475985557905539,-2.3055332297394164
2019-03-13,0.3748064513420836,1.4085280872288104,2.468449296999433,1.5399544267932208,0.8880234769475829,-2.083393361995041
2019-03-14,0.9906098423781539,1.4085999659641963,2.8049946035285886,0.4640931527910908,0.6030552034981723,-2.113303544534121
2019-03-15,0.6193778519020393,1.408605803394787,2.799003132871296,2.055937113931879,1.2655087437162436,-1.770560978116427
2019-03-18,1.5320653264787671,1.4088319718671691,20.0,6.317912938226799,3.119600339709822,-0.8202747031024519
2019-03-19,10.078985516897797,1.4087991740420682,2.875184999119808,6.733734157628975,3.848324718185753,-0.3563889953070502
2019-03-20,4.6141488974668405,1.4088084907014986,3.2841848716047246,6.645210556965997,4.3686177231400505,0.0282187590497549
2019-03-21,5.043527922352517,1.408193851326472,2.82384845520646,2.8296488100902177,3.18006497032965,-0.1302890158385136
2019-03-22,3.0636569687798185,1.4080481636790487,2.860748650382642,-0.6427685852796262,1.827718404125027,-0.4921747824089266
2019-03-25,1.2509313007726592,1.4081023919020637,2.9365136967494667,-2.051346280177407,0.9984136762637768,-0.7444418028638786
2025-03-25,0.4010100601479952,1.408115982577923,3.3367261533520924,-1.8730009984820877,0.7078826777124241,-0.8327615113652557
2025-03-26,0.4713379768609956,1.4081914238894642,3.077450585557253,-2.399718555642479,0.2006783125845388,-1.01941424979098
2025-03-27,-0.04963985942796912,1.4081839399042717,3.5013185928072303,-1.831508248406688,0.1218162674026985,-1.067071251725534
